* [https://www.spinics.net/lists/linux-arm-msm/msg52551.html][PATCH] firmware: qcom_scm: fix error for incompatible pointer, Minwoo Im
+ [https://www.spinics.net/lists/linux-arm-msm/msg51826.html][PATCH v8 4/5] arm64: dts: qcom: Add HP Envy x2, Jeffrey Hugo
+ [https://www.spinics.net/lists/linux-arm-msm/msg51827.html][PATCH v8 5/5] arm64: dts: qcom: Add Asus NovaGo TP370QL, Jeffrey Hugo
* [https://www.spinics.net/lists/linux-arm-msm/msg51809.html][PATCH v2 0/5] usb: xhci: Add support for Renesas USB controllers, Vinod Koul
+ [https://www.spinics.net/lists/linux-arm-msm/msg51810.html][PATCH v2 1/5] usb: xhci: add firmware loader for uPD720201 and uPD720202 w/o ROM, Vinod Koul
o [https://www.spinics.net/lists/linux-arm-msm/msg51836.html]Re: [PATCH v2 1/5] usb: xhci: add firmware loader for uPD720201 and uPD720202 w/o ROM, Christian Lamparter
# [https://www.spinics.net/lists/linux-arm-msm/msg51848.html]Re: [PATCH v2 1/5] usb: xhci: add firmware loader for uPD720201 and uPD720202 w/o ROM, Vinod Koul
+ [https://www.spinics.net/lists/linux-arm-msm/msg51811.html][PATCH v2 2/5] usb: xhci: handle uPD720201 and uPD720202 w/o ROM, Vinod Koul
o [https://www.spinics.net/lists/linux-arm-msm/msg51835.html]Re: [PATCH v2 2/5] usb: xhci: handle uPD720201 and uPD720202 w/o ROM, Christian Lamparter
# [https://www.spinics.net/lists/linux-arm-msm/msg51849.html]Re: [PATCH v2 2/5] usb: xhci: handle uPD720201 and uPD720202 w/o ROM, Vinod Koul
+ [https://www.spinics.net/lists/linux-arm-msm/msg51812.html][PATCH v2 4/5] usb: xhci: Add ROM loader for uPD720201, Vinod Koul
+ [https://www.spinics.net/lists/linux-arm-msm/msg51813.html][PATCH v2 3/5] usb: xhci: Use register defined and field names, Vinod Koul
+ [https://www.spinics.net/lists/linux-arm-msm/msg51814.html][PATCH v2 5/5] usb: xhci: allow multiple firmware versions, Vinod Koul
o [https://www.spinics.net/lists/linux-arm-msm/msg51834.html]Re: [PATCH v2 5/5] usb: xhci: allow multiple firmware versions, Christian Lamparter
# [https://www.spinics.net/lists/linux-arm-msm/msg51850.html]Re: [PATCH v2 5/5] usb: xhci: allow multiple firmware versions, Vinod Koul
+ [https://www.spinics.net/lists/linux-arm-msm/msg51833.html]Re: [PATCH v2 0/5] usb: xhci: Add support for Renesas USB controllers, Christian Lamparter
o [https://www.spinics.net/lists/linux-arm-msm/msg51851.html]Re: [PATCH v2 0/5] usb: xhci: Add support for Renesas USB controllers, Vinod Koul
* [https://www.spinics.net/lists/linux-arm-msm/msg51804.html][PATCH] ARM: dts: msm8974-FP2: add reboot-mode node, Luca Weiss
+ [https://www.spinics.net/lists/linux-arm-msm/msg51805.html]Re: [PATCH] ARM: dts: msm8974-FP2: add reboot-mode node, Brian Masney
o [https://www.spinics.net/lists/linux-arm-msm/msg51832.html]Re: [PATCH] ARM: dts: msm8974-FP2: add reboot-mode node, Luca Weiss
# [https://www.spinics.net/lists/linux-arm-msm/msg51843.html]Re: [PATCH] ARM: dts: msm8974-FP2: add reboot-mode node, Brian Masney
@ [https://www.spinics.net/lists/linux-arm-msm/msg52416.html]Re: [PATCH] ARM: dts: msm8974-FP2: add reboot-mode node, Luca Weiss
- [https://www.spinics.net/lists/linux-arm-msm/msg52417.html]Re: [PATCH] ARM: dts: msm8974-FP2: add reboot-mode node, Brian Masney
* [https://www.spinics.net/lists/linux-arm-msm/msg51802.html][PATCH 2/2] drivers: firmware: qcom: fix block comment style issue, Saiyam Doshi
* [https://www.spinics.net/lists/linux-arm-msm/msg51801.html][PATCH 1/2] drivers: firmware: qcom: fix line over 80 characters, Saiyam Doshi
* [https://www.spinics.net/lists/linux-arm-msm/msg51800.html][PATCH 0/2] Fix coding style issues, Saiyam Doshi
* [https://www.spinics.net/lists/linux-arm-msm/msg51797.html][PATCH 1/2] drm: Pretty print mode flags, Ville Syrjala
+ [https://www.spinics.net/lists/linux-arm-msm/msg51803.html]Re: [PATCH 1/2] drm: Pretty print mode flags, Sam Ravnborg
o [https://www.spinics.net/lists/linux-arm-msm/msg51874.html]Re: [PATCH 1/2] drm: Pretty print mode flags, Ville Syrjälä
* [https://www.spinics.net/lists/linux-arm-msm/msg51795.html][PATCHv2 0/2] coresight: Do not default to CPU0 for missing CPU phandle, Sai Prakash Ranjan
+ [https://www.spinics.net/lists/linux-arm-msm/msg51793.html][PATCHv2 1/2] coresight: Do not default to CPU0 for missing CPU phandle, Sai Prakash Ranjan
o [https://www.spinics.net/lists/linux-arm-msm/msg51816.html]Re: [PATCHv2 1/2] coresight: Do not default to CPU0 for missing CPU phandle, Suzuki K Poulose
# [https://www.spinics.net/lists/linux-arm-msm/msg51818.html]Re: [PATCHv2 1/2] coresight: Do not default to CPU0 for missing CPU phandle, Sai Prakash Ranjan
+ [https://www.spinics.net/lists/linux-arm-msm/msg51794.html][PATCHv2 2/2] coresight: Abort probe if cpus are not available, Sai Prakash Ranjan
o [https://www.spinics.net/lists/linux-arm-msm/msg51815.html]Re: [PATCHv2 2/2] coresight: Abort probe if cpus are not available, Suzuki K Poulose
# [https://www.spinics.net/lists/linux-arm-msm/msg51817.html]Re: [PATCHv2 2/2] coresight: Abort probe if cpus are not available, Sai Prakash Ranjan
* [https://www.spinics.net/lists/linux-arm-msm/msg51784.html][PATCH] watchdog: convert remaining drivers to use SPDX license identifier, Guenter Roeck
+ [https://www.spinics.net/lists/linux-arm-msm/msg51786.html]Re: [PATCH] watchdog: convert remaining drivers to use SPDX license identifier, Jerry Hoemann
o [https://www.spinics.net/lists/linux-arm-msm/msg51799.html]Re: [PATCH] watchdog: convert remaining drivers to use SPDX license identifier, Sylvain Lemieux
+ [https://www.spinics.net/lists/linux-arm-msm/msg51820.html]Re: [PATCH] watchdog: convert remaining drivers to use SPDX license identifier, Matthias Brugger
+ [https://www.spinics.net/lists/linux-arm-msm/msg51845.html]Re: [PATCH] watchdog: convert remaining drivers to use SPDX license identifier, William Breathitt Gray
* [https://www.spinics.net/lists/linux-arm-msm/msg51783.html][PATCH v3] ARM: dts: qcom: ipq4019: fix high resolution timer, Christian Lamparter
+ [https://www.spinics.net/lists/linux-arm-msm/msg51872.html]Re: [PATCH v3] ARM: dts: qcom: ipq4019: fix high resolution timer, Sricharan R
* [https://www.spinics.net/lists/linux-arm-msm/msg51770.html][PATCH v7 0/5] Basic DT support for Lenovo Miix 630, Jeffrey Hugo
+ [https://www.spinics.net/lists/linux-arm-msm/msg51771.html][PATCH v7 1/5] Input: elan_i2c: Export the device id whitelist, Jeffrey Hugo
o [https://www.spinics.net/lists/linux-arm-msm/msg51807.html]Re: [PATCH v7 1/5] Input: elan_i2c: Export the device id whitelist, Dmitry Torokhov
# [https://www.spinics.net/lists/linux-arm-msm/msg51821.html]Re: [PATCH v7 1/5] Input: elan_i2c: Export the device id whitelist, Jeffrey Hugo
+ [https://www.spinics.net/lists/linux-arm-msm/msg51772.html][PATCH v7 2/5] HID: quirks: Refactor ELAN 400 and 401 handling, Jeffrey Hugo
+ [https://www.spinics.net/lists/linux-arm-msm/msg51773.html][PATCH v7 3/5] arm64: dts: qcom: Add Lenovo Miix 630, Jeffrey Hugo
+ [https://www.spinics.net/lists/linux-arm-msm/msg51774.html][PATCH v7 4/5] arm64: dts: qcom: Add HP Envy x2, Jeffrey Hugo
+ [https://www.spinics.net/lists/linux-arm-msm/msg51775.html][PATCH v7 5/5] arm64: dts: qcom: Add Asus NovaGo TP370QL, Jeffrey Hugo
* [https://www.spinics.net/lists/linux-arm-msm/msg51769.html][PATCH] regulator: qcom_spmi: Do NULL check for lvs, Jeffrey Hugo
+ [https://www.spinics.net/lists/linux-arm-msm/msg51788.html]Re: [PATCH] regulator: qcom_spmi: Do NULL check for lvs, Bjorn Andersson
* [https://www.spinics.net/lists/linux-arm-msm/msg51762.html][PATCH 0/2] coresight: Set affinity to invalid for missing CPU phandle, Sai Prakash Ranjan
+ [https://www.spinics.net/lists/linux-arm-msm/msg51763.html][PATCH 1/2] coresight: Set affinity to invalid for missing CPU phandle, Sai Prakash Ranjan
o [https://www.spinics.net/lists/linux-arm-msm/msg51766.html]Re: [PATCH 1/2] coresight: Set affinity to invalid for missing CPU phandle, Suzuki K Poulose
# [https://www.spinics.net/lists/linux-arm-msm/msg51777.html]Re: [PATCH 1/2] coresight: Set affinity to invalid for missing CPU phandle, Sai Prakash Ranjan
o [https://www.spinics.net/lists/linux-arm-msm/msg51789.html]Re: [PATCH 1/2] coresight: Set affinity to invalid for missing CPU phandle, Mathieu Poirier
# [https://www.spinics.net/lists/linux-arm-msm/msg51792.html]Re: [PATCH 1/2] coresight: Set affinity to invalid for missing CPU phandle, Sai Prakash Ranjan
+ [https://www.spinics.net/lists/linux-arm-msm/msg51764.html][PATCH 2/2] coresight: Abort probe for missing CPU phandle, Sai Prakash Ranjan
o [https://www.spinics.net/lists/linux-arm-msm/msg51768.html]Re: [PATCH 2/2] coresight: Abort probe for missing CPU phandle, Suzuki K Poulose
# [https://www.spinics.net/lists/linux-arm-msm/msg51778.html]Re: [PATCH 2/2] coresight: Abort probe for missing CPU phandle, Sai Prakash Ranjan
@ [https://www.spinics.net/lists/linux-arm-msm/msg51780.html]Re: [PATCH 2/2] coresight: Abort probe for missing CPU phandle, Suzuki K Poulose
- [https://www.spinics.net/lists/linux-arm-msm/msg51782.html]Re: [PATCH 2/2] coresight: Abort probe for missing CPU phandle, Sai Prakash Ranjan
o [https://www.spinics.net/lists/linux-arm-msm/msg51790.html]Re: [PATCH 2/2] coresight: Abort probe for missing CPU phandle, Mathieu Poirier
# [https://www.spinics.net/lists/linux-arm-msm/msg51791.html]Re: [PATCH 2/2] coresight: Abort probe for missing CPU phandle, Sai Prakash Ranjan
* [https://www.spinics.net/lists/linux-arm-msm/msg51750.html][PATCH 0/5] usb: xhci: Add support for Renesas USB controllers, Vinod Koul
+ [https://www.spinics.net/lists/linux-arm-msm/msg51751.html][PATCH 3/5] usb: xhci: Use register defined and field names, Vinod Koul
+ [https://www.spinics.net/lists/linux-arm-msm/msg51752.html][PATCH 4/5] usb: xhci: Add ROM loader for uPD720201, Vinod Koul
+ [https://www.spinics.net/lists/linux-arm-msm/msg51753.html][PATCH 5/5] usb: xhci: allow multiple firmware versions, Vinod Koul
o [https://www.spinics.net/lists/linux-arm-msm/msg51760.html]Re: [PATCH 5/5] usb: xhci: allow multiple firmware versions, Greg Kroah-Hartman
# [https://www.spinics.net/lists/linux-arm-msm/msg51787.html]Re: [PATCH 5/5] usb: xhci: allow multiple firmware versions, Vinod Koul
+ [https://www.spinics.net/lists/linux-arm-msm/msg51754.html][PATCH 2/5] usb: xhci: handle uPD720201 and uPD720202 w/o ROM, Vinod Koul
+ [https://www.spinics.net/lists/linux-arm-msm/msg51755.html][PATCH 1/5] usb: xhci: add firmware loader for uPD720201 and uPD720202 w/o ROM, Vinod Koul
o [https://www.spinics.net/lists/linux-arm-msm/msg51759.html]Re: [PATCH 1/5] usb: xhci: add firmware loader for uPD720201 and uPD720202 w/o ROM, Greg Kroah-Hartman
# [https://www.spinics.net/lists/linux-arm-msm/msg51785.html]Re: [PATCH 1/5] usb: xhci: add firmware loader for uPD720201 and uPD720202 w/o ROM, Vinod Koul
@ [https://www.spinics.net/lists/linux-arm-msm/msg51798.html]Re: [PATCH 1/5] usb: xhci: add firmware loader for uPD720201 and uPD720202 w/o ROM, Christian Lamparter
- [https://www.spinics.net/lists/linux-arm-msm/msg51808.html]Re: [PATCH 1/5] usb: xhci: add firmware loader for uPD720201 and uPD720202 w/o ROM, Vinod Koul
* [https://www.spinics.net/lists/linux-arm-msm/msg51721.html][PATCH] regulator: qcom_spmi: Fix math of spmi_regulator_set_voltage_time_sel, Jeffrey Hugo
+ [https://www.spinics.net/lists/linux-arm-msm/msg51722.html]Re: [PATCH] regulator: qcom_spmi: Fix math of spmi_regulator_set_voltage_time_sel, Bjorn Andersson
o [https://www.spinics.net/lists/linux-arm-msm/msg51728.html]Re: [PATCH] regulator: qcom_spmi: Fix math of spmi_regulator_set_voltage_time_sel, Jorge Ramirez
+ [https://www.spinics.net/lists/linux-arm-msm/msg51758.html]Re: [PATCH] regulator: qcom_spmi: Fix math of spmi_regulator_set_voltage_time_sel, Mark Brown
